seed,feature_set,n_features,model,test_roc_auc,test_f1_macro,test_f1_churn,test_precision,test_recall,test_accuracy,oof_threshold,run_id
0,hill_climbing,8,random_forest,0.8411196362603012,0.7450071009438274,0.6371463714637147,0.5899772209567198,0.6925133689839572,0.7906316536550745,0.6000000000000002,573ecbaf80d54fb38e8185894273d356
0,hill_climbing,8,xgboost,0.8446304476995012,0.7411502132390662,0.6232073011734028,0.6081424936386769,0.6390374331550802,0.794889992902768,0.7600000000000002,57b205ff4cc345a6b2afe61b3bf289ba
0,hill_climbing,8,catboost,0.845468754036529,0.7462939484680009,0.6377171215880894,0.5949074074074074,0.6871657754010695,0.7927608232789212,0.6300000000000001,97fa9af2be2b41d5ab4cd5b0fae44e67
0,hill_climbing,8,mlp,0.8437701826448629,0.7422560975609755,0.625,0.6091370558375635,0.6417112299465241,0.7955997161107168,0.45000000000000007,e071f11457e441d0b9e6a738168bf9ee
1,all,54,dummy,0.5010979358805446,0.5010700044647668,0.2698412698412698,0.2670157068062827,0.2727272727272727,0.6082327892122072,0.05,d5653fb8de6b40f4a58dbbb5e6fbd468
1,all,54,random_forest,0.8390477666692501,0.7352875591491305,0.636466591166478,0.5520628683693517,0.7513368983957219,0.7721788502484032,0.5700000000000002,55585f2f29dd4a9ea140588682be8bcd
1,all,54,xgboost,0.8421051951742489,0.7448478065704663,0.6271409749670619,0.6181818181818182,0.6363636363636364,0.7991483321504613,0.6800000000000002,e0e592323bfc4fdab9c275504cb62f9c
1,all,54,catboost,0.8405177090599086,0.7468966798810703,0.6375,0.5985915492957746,0.6818181818181818,0.794180269694819,0.6300000000000001,133d58b46a3d4b0dafd9da20f5e89384
1,all,54,mlp,0.8377147433413419,0.7391859942604451,0.6194225721784777,0.6082474226804123,0.6310160427807486,0.794180269694819,0.4100000000000001,e36df0d2e16b49298ad791d7f10f25df
1,mi,38,dummy,0.5010979358805446,0.5010700044647668,0.2698412698412698,0.2670157068062827,0.2727272727272727,0.6082327892122072,0.05,ee1498cb62b74c76bb3dc60d8627c5d5
1,mi,38,random_forest,0.8381410008008473,0.7352528322741089,0.6382978723404256,0.5491329479768786,0.7620320855614974,0.7707594038325053,0.5700000000000002,14f974b283754f27a8037ab786f87ea7
1,mi,38,xgboost,0.8385879252886926,0.7418371773011457,0.6287878787878788,0.5956937799043063,0.6657754010695187,0.7913413768630234,0.6600000000000001,6caf4956d5204851bb9fa77d8159db57
1,mi,38,catboost,0.839640652044744,0.7466121103699781,0.6343949044585987,0.6058394160583942,0.6657754010695187,0.7963094393186657,0.6500000000000001,d89a357df71a4dcb979910ca384bb016
1,mi,38,mlp,0.8311503784649563,0.7365685482664752,0.6212121212121212,0.5885167464114832,0.6577540106951871,0.78708303761533,0.4000000000000001,aec27cd4cb8542d7a82d135a298ee90d
1,hill_climbing,8,dummy,0.5010979358805446,0.5010700044647668,0.2698412698412698,0.2670157068062827,0.2727272727272727,0.6082327892122072,0.05,e5895d8e6aae446580747d5f9621a625
1,hill_climbing,8,random_forest,0.8299258570358314,0.7389131684705055,0.6362573099415205,0.5654885654885655,0.7272727272727273,0.7792760823278921,0.5900000000000002,81c530b272944456953e9cd39cd23111
1,hill_climbing,8,xgboost,0.8300007750135627,0.7283093835079668,0.6245694603903559,0.5472837022132797,0.7272727272727273,0.7679205110007097,0.6000000000000002,5c2eac47cd0e4b1aa7346b4116a2c324
1,hill_climbing,8,catboost,0.8289325479862566,0.729593142272262,0.625,0.5510204081632653,0.7219251336898396,0.7700496806245565,0.35000000000000003,3b0cd955688145cb861f9db8fc783a64
1,hill_climbing,8,mlp,0.827965072722106,0.7377832640414059,0.621656050955414,0.5936739659367397,0.6524064171122995,0.7892122072391767,0.37000000000000005,d0b32be064ff4a3fa4cd0fd0a4becf6f
2,all,54,dummy,0.500547676251001,0.5004127863108876,0.2585969738651995,0.26628895184135976,0.25133689839572193,0.6174591909155429,0.05,bcde66b5bf6b45a5aceae7f73c34d6c2
2,all,54,random_forest,0.8584463561445659,0.741169369653073,0.6164383561643836,0.6320224719101124,0.6016042780748663,0.801277501774308,0.6200000000000001,7beb7c497f3b43dc85de94cd518c522d
2,all,54,xgboost,0.8623885918003563,0.7514685484915525,0.6332882273342354,0.6410958904109589,0.6256684491978609,0.8076650106458482,0.5900000000000002,e7baa18c76744f3bacb74ff8c3352666
2,all,54,catboost,0.8656191066676999,0.7578723847354343,0.6465177398160316,0.6356589147286822,0.6577540106951871,0.8090844570617459,0.6600000000000001,5d55b856247942cfab149fb6cd40f34d
2,all,54,mlp,0.8521506626365961,0.7379210046688138,0.6227848101265823,0.5913461538461539,0.6577540106951871,0.7885024840312278,0.39000000000000007,140e4fc87ab04aecb4970cbeab47051c
2,mi,40,dummy,0.500547676251001,0.5004127863108876,0.2585969738651995,0.26628895184135976,0.25133689839572193,0.6174591909155429,0.05,06ce5f41826a492c9702e216768250d0
2,mi,40,random_forest,0.8596889612234881,0.749917812162824,0.6455542021924482,0.5928411633109619,0.7085561497326203,0.7934705464868701,0.36000000000000004,f744d74a42364f8ca17512ad8825583e
2,mi,40,xgboost,0.864423002402542,0.7464263677498971,0.6397058823529411,0.5904977375565611,0.6978609625668449,0.7913413768630234,0.5300000000000001,a57e0f098bfe46c881e71354c24eef46
2,mi,40,catboost,0.8654292283448294,0.7442565316397596,0.6353522867737948,0.5908045977011495,0.6871657754010695,0.7906316536550745,0.6200000000000001,19409a8d823945699781601588e52466
2,mi,40,mlp,0.8567025756284069,0.7448572157047282,0.6401925391095066,0.5820568927789934,0.7112299465240641,0.7877927608232789,0.35000000000000003,eed4e2fa8644439db4556221f41bf179
2,hill_climbing,15,dummy,0.500547676251001,0.5004127863108876,0.2585969738651995,0.26628895184135976,0.25133689839572193,0.6174591909155429,0.05,8c8782f2855f432a8dc54935e3cca2a1
2,hill_climbing,15,random_forest,0.8606280193236714,0.7475788519701136,0.6382978723404256,0.6,0.6818181818181818,0.794889992902768,0.38000000000000006,c9ff595263774e739463b8f45fbc16ad
2,hill_climbing,15,xgboost,0.8626223875584489,0.7487764989425016,0.6419753086419753,0.5963302752293578,0.6951871657754011,0.794180269694819,0.5500000000000002,20f31af09c674e159f14ade461c255ce
2,hill_climbing,15,catboost,0.8649358030432199,0.7501403871730457,0.6435643564356436,0.5990783410138248,0.6951871657754011,0.7955997161107168,0.6200000000000001,39a59980d8dc4504a81f64e462547199
2,hill_climbing,15,mlp,0.8616562039835697,0.7543129830754558,0.6589327146171694,0.5819672131147541,0.7593582887700535,0.7913413768630234,0.35000000000000003,fb8c498ffaee4a03b1ceb8f14cb953e8
3,all,54,dummy,0.5062659846547315,0.5062785358276631,0.26975476839237056,0.275,0.2647058823529412,0.6195883605393896,0.05,d36854554d2d4754a71fba22e902370b
3,all,54,random_forest,0.8370030225528947,0.7319717318101957,0.6144121365360303,0.5827338129496403,0.6497326203208557,0.7835344215755855,0.38000000000000006,53553c2d381b4954a19c5c99462e7c9f
3,all,54,xgboost,0.84104471828257,0.7347093782821426,0.6121372031662269,0.6041666666666666,0.6203208556149733,0.7913413768630234,0.5500000000000002,a87a79a11b214c9b87b1b9b55b6e6bfc
3,all,54,catboost,0.8414218915497689,0.7418350052677385,0.6240208877284595,0.6096938775510204,0.6390374331550802,0.7955997161107168,0.6500000000000001,fe57765fc9dc4f578044ad4842cd6a5f
3,all,54,mlp,0.8435415536438555,0.732533337143487,0.5962373371924746,0.6498422712933754,0.5508021390374331,0.8019872249822569,0.4700000000000001,6ad343d9c90a40ddb6ae3505ea3c8584
3,mi,41,dummy,0.5062659846547315,0.5062785358276631,0.26975476839237056,0.275,0.2647058823529412,0.6195883605393896,0.05,8d2b81220ba44453ae71bcf028b0409f
3,mi,41,random_forest,0.8356699992249865,0.7301924078556328,0.6062992125984252,0.595360824742268,0.6176470588235294,0.78708303761533,0.4000000000000001,deec6cc6d36e48e8a0f1cc08b1303439
3,mi,41,xgboost,0.8402374124880518,0.7329323587710606,0.6175,0.57981220657277,0.660427807486631,0.7828246983676366,0.5200000000000001,164275a2698e49bfb1198e567aa7f2fc
3,mi,41,catboost,0.8401172853858275,0.7385787634924321,0.6211340206185567,0.599502487562189,0.6443850267379679,0.7913413768630234,0.6400000000000001,7b98e9cc614c48b0946822596bb31fee
3,mi,41,mlp,0.8425094939161436,0.7308408237454155,0.6085825747724317,0.5924050632911393,0.6256684491978609,0.7863733144073811,0.42000000000000004,23318c5c617c4d73a58d19c1d5c08bef
3,hill_climbing,10,dummy,0.5062659846547315,0.5062785358276631,0.26975476839237056,0.275,0.2647058823529412,0.6195883605393896,0.05,b43af4d408d84900951db7c67be030c7
3,hill_climbing,10,random_forest,0.8309695419669845,0.7211776220435102,0.6123399301513388,0.5422680412371134,0.7032085561497327,0.7636621717530163,0.32000000000000006,f04f8c00d2bd4925aa98dc0184c9c8ed
3,hill_climbing,10,xgboost,0.8291469684052805,0.717738973656973,0.6065573770491803,0.5395833333333333,0.6925133689839572,0.7615330021291696,0.32000000000000006,b492593a2f984f99805d2c9f29fa0593
3,hill_climbing,10,catboost,0.8302862383425043,0.7265134695975111,0.6096654275092936,0.5681293302540416,0.6577540106951871,0.7764371894960965,0.6100000000000001,569849ba20204b9e842c8e5acc98fb8b
3,hill_climbing,10,mlp,0.8186455346301893,0.7184577976792335,0.6047619047619047,0.5450643776824035,0.679144385026738,0.7643718949609652,0.39000000000000007,0b1bb1eb9310425ba30fd8a20fc2252c
4,all,54,dummy,0.5167364178873131,0.5167066408768537,0.2906666666666667,0.2898936170212766,0.2914438502673797,0.6224272533711852,0.05,615ee1a3de434b27938d99c580876b7e
4,all,54,random_forest,0.8321837298819397,0.722399096851551,0.6091127098321343,0.5521739130434783,0.679144385026738,0.7686302342086586,0.6000000000000002,71fdb2d8f6754a49b8c9dc819d505eb8
4,all,54,xgboost,0.8357100415923946,0.7224112733368675,0.6126760563380281,0.5460251046025104,0.6978609625668449,0.765791341376863,0.4700000000000001,e3e3b84c7e8e460581591d077a43b5e4
4,all,54,catboost,0.8386253842775582,0.7226784841075795,0.6063569682151589,0.5585585585585585,0.6631016042780749,0.7714691270404542,0.6100000000000001,d52d8b6a06b34a8096ab0252cdf582a4
4,all,54,mlp,0.8391911441783565,0.7265179813960302,0.6121951219512195,0.5627802690582959,0.6711229946524064,0.7743080198722498,0.4100000000000001,93aeced67e254f4d8c520f9851427aa7
4,mi,41,dummy,0.5167364178873131,0.5167066408768537,0.2906666666666667,0.2898936170212766,0.2914438502673797,0.6224272533711852,0.05,641e22557b48435d9599c49e565cdb0e
4,mi,41,random_forest,0.8319176418920664,0.7187755901472687,0.5962264150943396,0.5629453681710214,0.6336898395721925,0.7721788502484032,0.6300000000000001,7ad166371e1d4d9fb3137d2411318fbc
4,mi,41,xgboost,0.8327417396471105,0.7193907592130784,0.5985037406483791,0.5607476635514018,0.6417112299465241,0.7714691270404542,0.49000000000000005,fcd494a6e0324b70bba7f53987705d56
4,mi,41,catboost,0.8355421219871348,0.7287064589532646,0.6091370558375635,0.5797101449275363,0.6417112299465241,0.7814052519517388,0.39000000000000007,2bea3106ca13404c9a240426ee14c3be
4,mi,41,mlp,0.8345914386835103,0.7237391589567677,0.608058608058608,0.5595505617977528,0.6657754010695187,0.7721788502484032,0.39000000000000007,e0afd4f9658240e2a69ccf08bc197770
4,hill_climbing,8,dummy,0.5167364178873131,0.5167066408768537,0.2906666666666667,0.2898936170212766,0.2914438502673797,0.6224272533711852,0.05,68955b99f9104c24a1986c7a9dbdf86e
4,hill_climbing,8,random_forest,0.8258402438709345,0.7214263573240395,0.5992414664981036,0.5683453237410072,0.6336898395721925,0.7750177430801988,0.6200000000000001,1c9ece0d36d64720b26bf37dc2ce645a
4,hill_climbing,8,xgboost,0.825742075486321,0.7141249815552604,0.5925925925925926,0.5504587155963303,0.6417112299465241,0.765791341376863,0.49000000000000005,05ca7cfb19e6487f99f2ce1acb3a19cc
4,hill_climbing,8,catboost,0.8298677310186262,0.7213759646313712,0.6007509386733417,0.5647058823529412,0.6417112299465241,0.7735982966643009,0.4000000000000001,364ca579c60943b0a931e72f77273e8d
4,hill_climbing,8,mlp,0.8307202459376373,0.7249126789797142,0.594885598923284,0.5989159891598916,0.5909090909090909,0.7863733144073811,0.42000000000000004,bdfe9fbdb2224e5581ea552ea6d438cd
5,all,54,dummy,0.5034010178511457,0.5033651886117112,0.2728476821192053,0.27034120734908135,0.27540106951871657,0.6103619588360539,0.05,364911b918004895873edf221d82cdeb
5,all,54,random_forest,0.8510088093208297,0.7397414038079,0.6176470588235294,0.6176470588235294,0.6176470588235294,0.7970191625266146,0.4100000000000001,72f15236e4b54964925736c842f2cbe3
5,all,54,xgboost,0.8520679945232374,0.7488781464391221,0.6439024390243903,0.5919282511210763,0.7058823529411765,0.7927608232789212,0.6100000000000001,e5b383f50cde4af4b973b0c89bd10cf7
5,all,54,catboost,0.8533093079128885,0.7472134426579939,0.6318537859007833,0.6173469387755102,0.6470588235294118,0.7998580553584103,0.6300000000000001,b80c3a04077e46bba16bebf93de0c2fa
5,all,54,mlp,0.8591232013226898,0.7114783252130829,0.5603576751117735,0.632996632996633,0.5026737967914439,0.7906316536550745,0.45000000000000007,cbbadc30bb264ef9adcf0d72dda29817
5,mi,41,dummy,0.5034010178511457,0.5033651886117112,0.2728476821192053,0.27034120734908135,0.27540106951871657,0.6103619588360539,0.05,c2999b0bca28459ba91514901dc72328
5,mi,41,random_forest,0.849283112454468,0.7440459857723577,0.6276041666666666,0.6116751269035533,0.6443850267379679,0.7970191625266146,0.5700000000000002,419bbb32522646c1a4b01fbf51fa6d11
5,mi,41,xgboost,0.8502015035263116,0.7356493318289565,0.6112600536193029,0.6129032258064516,0.6096256684491979,0.794180269694819,0.6700000000000002,93faaeb595084bc4bb0dacbf59bd0f01
5,mi,41,catboost,0.8537768994290733,0.7314461853935539,0.6016483516483516,0.6186440677966102,0.5855614973262032,0.794180269694819,0.42000000000000004,3bf1ded95f2045b78027f7b697dc63e3
5,mi,41,mlp,0.8573458368854788,0.7452013743573845,0.6256684491978609,0.6256684491978609,0.6256684491978609,0.801277501774308,0.4100000000000001,d42f310279914f4aaec2d1ec4d225e35
5,hill_climbing,15,dummy,0.5034010178511457,0.5033651886117112,0.2728476821192053,0.27034120734908135,0.27540106951871657,0.6103619588360539,0.05,73b2f40340e24b8d83c013c7806805ba
5,hill_climbing,15,random_forest,0.8496137849079025,0.7406730539915596,0.6182795698924731,0.6216216216216216,0.6149732620320856,0.7984386089425124,0.6000000000000002,65e41bfa648a4f13871ae1f4d1210e86
5,hill_climbing,15,xgboost,0.8477937947247409,0.7423989701668972,0.628498727735369,0.5995145631067961,0.660427807486631,0.7927608232789212,0.6400000000000001,0cd77c1f670b4ddfad38be38e05760be
5,hill_climbing,15,catboost,0.8519711178278955,0.7472134426579939,0.6318537859007833,0.6173469387755102,0.6470588235294118,0.7998580553584103,0.39000000000000007,55d5b30a26274f04b29e300387805f1e
5,hill_climbing,15,mlp,0.8511302281123253,0.730432681173284,0.5957446808510638,0.6344410876132931,0.5614973262032086,0.7977288857345636,0.45000000000000007,315e68bd78d34c58b79bb5c78b77940e
6,all,54,dummy,0.4838642176238085,0.48393451977052615,0.2440318302387268,0.24210526315789474,0.24598930481283424,0.595457771469127,0.05,7293a760c3424d2ebf5234ee926de737
6,all,54,random_forest,0.8310186261592911,0.7434636952880344,0.6376811594202898,0.5814977973568282,0.7058823529411765,0.78708303761533,0.5900000000000002,d261403b33e3473081a2e68f43ce5f9e
6,all,54,xgboost,0.8313312149629285,0.730197345423889,0.6047745358090185,0.6,0.6096256684491979,0.7885024840312278,0.4100000000000001,00c03dff85164c9ba14ebc96ff66387c
6,all,54,catboost,0.83377121599628,0.7391005478896104,0.6207792207792208,0.6035353535353535,0.6390374331550802,0.7927608232789212,0.6400000000000001,16d523e0e5204b018c840aa00c31ea39
6,all,54,mlp,0.8402257872846108,0.739408922774968,0.6230769230769231,0.5985221674876847,0.6497326203208557,0.7913413768630234,0.42000000000000004,61cc2cb4b8114d23be50041da409d351
6,mi,40,dummy,0.4838642176238085,0.48393451977052615,0.2440318302387268,0.24210526315789474,0.24598930481283424,0.595457771469127,0.05,b905949ec84e4d86abc4dc7598cccedc
6,mi,40,random_forest,0.8315288434214266,0.7456853577199436,0.6379310344827587,0.591324200913242,0.6925133689839572,0.7913413768630234,0.37000000000000005,ef64e2d1e85f44678500b2b3c3933637
6,mi,40,xgboost,0.8300188586633599,0.7312767347362912,0.6095979247730221,0.5919395465994962,0.6283422459893048,0.7863733144073811,0.4000000000000001,29382c4298384a90917c07a782b76e30
6,mi,40,catboost,0.8320933116329536,0.7426157416754637,0.6235138705416117,0.6161879895561357,0.6310160427807486,0.7977288857345636,0.6500000000000001,be63ad1a530544498fe9fab7698a694f
6,mi,40,mlp,0.8318853496602857,0.7268600447171876,0.62004662004662,0.5495867768595041,0.7112299465240641,0.7686302342086586,0.35000000000000003,82f07d38513b431aae7c4cca15468f50
6,hill_climbing,8,dummy,0.4838642176238085,0.48393451977052615,0.2440318302387268,0.24210526315789474,0.24598930481283424,0.595457771469127,0.05,962e0182cef045148286247c21f11044
6,hill_climbing,8,random_forest,0.8200366839753028,0.7259020670556938,0.6150178784266984,0.5548387096774193,0.6898395721925134,0.7707594038325053,0.5700000000000002,810f45dd046b4446b10db110b88e15b8
6,hill_climbing,8,xgboost,0.8210609935673874,0.7320662355145113,0.6130268199233716,0.58679706601467,0.6417112299465241,0.7849538679914834,0.38000000000000006,b5b1c2cc51654253a285f7fbfcaecc04
6,hill_climbing,8,catboost,0.821391666020822,0.7254604103028315,0.6105006105006106,0.5617977528089888,0.6684491978609626,0.7735982966643009,0.6000000000000002,a6a7e642f0024cb7915f368bf8f786fc
6,hill_climbing,8,mlp,0.8105918520240771,0.7239010698019277,0.5888888888888889,0.6127167630057804,0.5668449197860963,0.7899219304471257,0.36000000000000004,5dc8e41aa6d54cf1aab52472146d8280
7,all,54,dummy,0.49864889302229454,0.49864528450319334,0.26273458445040215,0.26344086021505375,0.2620320855614973,0.609652235628105,0.05,ef0f17fad41c46beb5e78e133466877d
7,all,54,random_forest,0.860168177943114,0.7566805746659017,0.651685393258427,0.6112412177985949,0.6978609625668449,0.8019872249822569,0.39000000000000007,2373d6ac7dfb40e58c6af8f1840b831b
7,all,54,xgboost,0.8625616781627014,0.7587573559253247,0.6493506493506493,0.6313131313131313,0.6684491978609626,0.808374733853797,0.4000000000000001,6a86aa9a9cb041ebb8eb7129bb08295d
7,all,54,catboost,0.8631661887416362,0.7550513212277918,0.6519607843137255,0.6018099547511312,0.7112299465240641,0.7984386089425124,0.6000000000000002,7f28b0be783248778ef8ef366518e484
7,all,54,mlp,0.8615515771526001,0.7520172777414842,0.6541617819460727,0.5824634655532359,0.7459893048128342,0.7906316536550745,0.33,d31e638fdb1241a397fd3a181eae0c5e
7,mi,39,dummy,0.49864889302229454,0.49864528450319334,0.26273458445040215,0.26344086021505375,0.2620320855614973,0.609652235628105,0.05,a15524869c124d99af836605a1bd0687
7,mi,39,random_forest,0.8583042703247308,0.7544069230521628,0.652962515114873,0.5960264900662252,0.7219251336898396,0.7963094393186657,0.36000000000000004,bd7a12d323704adfbc768cba9e426031
7,mi,39,xgboost,0.8601823865250975,0.7583839076689083,0.6532663316582915,0.6161137440758294,0.6951871657754011,0.8041163946061036,0.37000000000000005,86d897b76075475c82173d19e0d981db
7,mi,39,catboost,0.8613513653155597,0.7564429345319791,0.6544566544566545,0.6022471910112359,0.7165775401069518,0.7991483321504613,0.6100000000000001,c315eb27f24c41288c784387340cae0e
7,mi,39,mlp,0.8636751143145006,0.7510175822041774,0.6499402628434886,0.5874730021598272,0.7272727272727273,0.7920511000709723,0.39000000000000007,2f66448fcf6d4217bfd642dc2bf247b7
7,hill_climbing,12,dummy,0.49864889302229454,0.49864528450319334,0.26273458445040215,0.26344086021505375,0.2620320855614973,0.609652235628105,0.05,4399fca51dc64ebabb3c5aa709e05333
7,hill_climbing,12,random_forest,0.8556240150869306,0.7447013770543183,0.6372549019607843,0.5882352941176471,0.6951871657754011,0.7899219304471257,0.36000000000000004,2c0524d64a864c53b50d7d632dbe09e8
7,hill_climbing,12,xgboost,0.8564429460848898,0.746899793487054,0.6342710997442456,0.6078431372549019,0.6631016042780749,0.7970191625266146,0.39000000000000007,37ac710aaac9461890edf8db90bcc55d
7,hill_climbing,12,catboost,0.8584747733085328,0.7484052509728585,0.6410891089108911,0.5967741935483871,0.6925133689839572,0.794180269694819,0.6200000000000001,0ea3546b1140438f8334f846b810298e
7,hill_climbing,12,mlp,0.856772326849053,0.7561183730657366,0.6553808948004837,0.5982339955849889,0.7245989304812834,0.7977288857345636,0.39000000000000007,011ecae4e4aa435a84121850b136182c
8,all,54,dummy,0.49642460409723843,0.4962300857037699,0.25274725274725274,0.2598870056497175,0.24598930481283424,0.6139105748757985,0.05,9bb887a5afb8405dbd4ca7d09f258801
8,all,54,random_forest,0.8247319744762199,0.7179805406094772,0.6098964326812428,0.5353535353535354,0.7085561497326203,0.759403832505323,0.35000000000000003,cce7477ce3944936bec4af19f7c89920
8,all,54,xgboost,0.8283939135601539,0.7185728909195316,0.5949367088607594,0.5649038461538461,0.6283422459893048,0.772888573456352,0.6700000000000002,38e3289d4256429baa48543428b55ca8
8,all,54,catboost,0.8296248934356351,0.7276705022283696,0.6059050064184852,0.582716049382716,0.6310160427807486,0.7821149751596878,0.6600000000000001,23c34014f6ac466b8965e68089c047ae
8,all,54,mlp,0.8280348239427522,0.7202966562646402,0.6031746031746031,0.5550561797752809,0.660427807486631,0.7693399574166075,0.4100000000000001,507c162522ca4fd4a9ce6a3d1dd5dfa7
8,mi,41,dummy,0.49642460409723843,0.4962300857037699,0.25274725274725274,0.2598870056497175,0.24598930481283424,0.6139105748757985,0.05,cd50b04b0f074ac58c460a8bc5f2e4e3
8,mi,41,random_forest,0.8234829109509417,0.717492495783902,0.6124293785310735,0.5303326810176126,0.7245989304812834,0.7565649396735273,0.34,5584e0a13a684fffb30a502bd90a0b08
8,mi,41,xgboost,0.827152600170503,0.7190064514842402,0.5959595959595959,0.5645933014354066,0.6310160427807486,0.772888573456352,0.6700000000000002,d85fdeed73ff469cabfa88ed534cd54f
8,mi,41,catboost,0.8294763491694438,0.7309215751107045,0.6151930261519303,0.5757575757575758,0.660427807486631,0.7806955287437899,0.6500000000000001,4d347e2bbffa474fa3045df1de8c1d1f
8,mi,41,mlp,0.8288317962231005,0.7192576052403197,0.6040914560770156,0.5492341356673961,0.6711229946524064,0.7665010645848119,0.38000000000000006,87263080aa48477e8c86019846d67461
8,hill_climbing,10,dummy,0.49642460409723843,0.4962300857037699,0.25274725274725274,0.2598870056497175,0.24598930481283424,0.6139105748757985,0.05,e6be6609e7724b49aa249381a752b604
8,hill_climbing,10,random_forest,0.8199204319408923,0.7132774075152065,0.5905707196029777,0.5509259259259259,0.6363636363636364,0.765791341376863,0.4000000000000001,534a5e6924194ec88daae289b77af765
8,hill_climbing,10,xgboost,0.8243909685086156,0.7130471592296963,0.5908529048207664,0.5494252873563218,0.6390374331550802,0.7650816181689141,0.6600000000000001,7578ebbf088a4bc4ba07bf283fed8a31
8,hill_climbing,10,catboost,0.823603038053166,0.7207135777998017,0.6,0.5633802816901409,0.6417112299465241,0.772888573456352,0.6400000000000001,ac299cee0c0741818b230961ea80d8f2
8,hill_climbing,10,mlp,0.8241093802474877,0.7282278381357267,0.5972602739726027,0.6123595505617978,0.5828877005347594,0.7913413768630234,0.43000000000000005,0a696f148189494e8c2e942a7b9ded38
9,all,54,dummy,0.48126921387790955,0.48094981041088003,0.23192360163710776,0.23676880222841226,0.22727272727272727,0.6004258339247693,0.05,48b7c58aca644bc495c2b77fab9a1315
9,all,54,random_forest,0.8474695807176625,0.7324324393215638,0.6099476439790575,0.5974358974358974,0.6229946524064172,0.7885024840312278,0.4000000000000001,bbe8e886cacd4c95bd30547301cdfa31
9,all,54,xgboost,0.8488930222945568,0.7348478080288322,0.6147859922178989,0.5969773299748111,0.6336898395721925,0.7892122072391767,0.7500000000000002,a89cf543b20a4169a6ffbedbdf2a9ead
9,all,54,catboost,0.8482885117156216,0.7425462472906901,0.6272493573264781,0.6039603960396039,0.6524064171122995,0.794180269694819,0.6200000000000001,9f892d3328104803ad597b0b28fa9d89
9,all,54,mlp,0.8499819163502028,0.7360852719948012,0.6293206197854588,0.567741935483871,0.7058823529411765,0.7792760823278921,0.35000000000000003,073b65ab3955456688553537fc493022
9,mi,40,dummy,0.48126921387790955,0.48094981041088003,0.23192360163710776,0.23676880222841226,0.22727272727272727,0.6004258339247693,0.05,80a4b40809c041a49bfcfb08e0942a93
9,mi,40,random_forest,0.8478390038492339,0.7346345084398476,0.6223862238622386,0.5763097949886105,0.6764705882352942,0.7821149751596878,0.36000000000000004,cea94bb027b241df9cef6037d58e304c
9,mi,40,xgboost,0.8493360717145884,0.7327403413744417,0.6138107416879796,0.5882352941176471,0.6417112299465241,0.7856635911994322,0.7500000000000002,891fe37d667a488dad156d52ae59415c
9,mi,40,catboost,0.8478312537136066,0.7326851788899789,0.6067114093959731,0.6091644204851752,0.6042780748663101,0.7920511000709723,0.6600000000000001,7aedf1b5b2704ec894ec31340bf860cd
9,mi,40,mlp,0.84655248133509,0.7323243816562783,0.5985815602836879,0.6374622356495468,0.5641711229946524,0.7991483321504613,0.42000000000000004,a308f5dd32cf4b2cacafec492b848f49
9,hill_climbing,9,dummy,0.48126921387790955,0.48094981041088003,0.23192360163710776,0.23676880222841226,0.22727272727272727,0.6004258339247693,0.05,000baa43c5a14f518f70bce4220987d3
